[1] "Computing Descriptives"


    vars   n mean   sd median trimmed  mad min max range skew kurtosis   se
Q54    1 941 2.24 1.04      2    2.18 1.48   1   4     3 0.47    -0.93 0.03
Q55    2 941 1.87 1.01      2    1.71 1.48   1   4     3 0.87    -0.46 0.03
Q56    3 940 1.84 1.01      2    1.68 1.48   1   4     3 0.93    -0.37 0.03
Q57    4 941 2.11 1.11      2    2.01 1.48   1   4     3 0.56    -1.05 0.04
Q58    5 941 1.84 0.99      2    1.68 1.48   1   4     3 0.91    -0.33 0.03
Q59    6 941 2.44 1.10      2    2.42 1.48   1   4     3 0.17    -1.29 0.04
Q60    7 940 2.33 1.14      2    2.29 1.48   1   4     3 0.28    -1.33 0.04
Q61    8 941 2.08 1.08      2    1.97 1.48   1   4     3 0.56    -1.01 0.04
Q62    9 941 2.28 1.04      2    2.23 1.48   1   4     3 0.38    -1.01 0.03
Q63   10 940 1.70 0.91      1    1.53 0.00   1   4     3 1.20     0.50 0.03
Q64   11 941 1.49 0.81      1    1.30 0.00   1   4     3 1.69     2.04 0.03
Q65   12 939 1.42 0.80      1    1.22 0.00   1   4     3 1.97     3.01 0.03
Q66   13 941 1.50 0.78      1    1.33 0.00   1   4     3 1.57     1.83 0.03
Q67   14 941 1.70 0.87      1    1.56 0.00   1   4     3 1.17     0.67 0.03
Q68   15 941 1.35 0.65      1    1.21 0.00   1   4     3 2.03     4.03 0.02
Q69   16 941 1.64 0.87      1    1.48 0.00   1   4     3 1.27     0.76 0.03


[1] "Computing proportions for each category of each item"


         Q54        Q55        Q56        Q57         Q58        Q59        Q60        Q61        Q62         Q63         Q64         Q65         Q66         Q67         Q68         Q69
1 0.26780021 0.47927736 0.49787234 0.39001063 0.484590861 0.23485654 0.30319149 0.39744952 0.25504782 0.539361702 0.675876727 0.732694356 0.648246546 0.504782147 0.733262487 0.563230606
2 0.40488842 0.27523911 0.26702128 0.28799150 0.283740701 0.33368757 0.29574468 0.27630181 0.38363443 0.294680851 0.207226355 0.161874334 0.241232731 0.346439957 0.205100956 0.285866100
3 0.14665250 0.14133900 0.13085106 0.14877790 0.136025505 0.18916047 0.16808511 0.17747078 0.18278427 0.092553191 0.072263549 0.059637913 0.076514346 0.088204038 0.044633369 0.094580234
4 0.18065887 0.10414453 0.10425532 0.17321998 0.095642933 0.24229543 0.23297872 0.14877790 0.17853348 0.073404255 0.044633369 0.045793397 0.034006376 0.060573858 0.017003188 0.056323061


[1] "Computing Polychoric correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.563 1.000                                                                                    
Q56 0.530 0.820 1.000                                                                              
Q57 0.490 0.667 0.676 1.000                                                                        
Q58 0.462 0.639 0.688 0.693 1.000                                                                  
Q59 0.533 0.620 0.614 0.664 0.704 1.000                                                            
Q60 0.492 0.639 0.620 0.713 0.696 0.853 1.000                                                      
Q61 0.515 0.657 0.642 0.694 0.705 0.782 0.837 1.000                                                
28  Q54  ~~ Q66   0.259 0.038   6.885  0.000    0.185    0.333
29  Q54  ~~ Q67   0.351 0.034  10.235  0.000    0.283    0.418
30  Q54  ~~ Q68   0.349 0.042   8.392  0.000    0.267    0.431
31  Q54  ~~ Q69   0.352 0.035   9.945  0.000    0.282    0.421
32  Q55  ~~ Q56   0.820 0.014  58.328  0.000    0.792    0.847
33  Q55  ~~ Q57   0.667 0.022  30.088  0.000    0.623    0.710
34  Q55  ~~ Q58   0.639 0.024  26.943  0.000    0.592    0.685
35  Q55  ~~ Q59   0.620 0.025  24.993  0.000    0.571    0.668
36  Q55  ~~ Q60   0.639 0.024  26.594  0.000    0.592    0.686
37  Q55  ~~ Q61   0.657 0.023  29.022  0.000    0.613    0.701
38  Q55  ~~ Q62   0.520 0.028  18.393  0.000    0.465    0.576
39  Q55  ~~ Q63   0.433 0.033  13.042  0.000    0.368    0.498
40  Q55  ~~ Q64   0.419 0.037  11.218  0.000    0.346    0.492
41  Q55  ~~ Q65   0.317 0.041   7.730  0.000    0.237    0.397
42  Q55  ~~ Q66   0.310 0.038   8.088  0.000    0.235    0.385
43  Q55  ~~ Q67   0.411 0.034  12.000  0.000    0.344    0.479
44  Q55  ~~ Q68   0.466 0.039  12.035  0.000    0.390    0.542
45  Q55  ~~ Q69   0.390 0.036  10.899  0.000    0.320    0.461
46  Q56  ~~ Q57   0.676 0.022  30.323  0.000    0.632    0.719
47  Q56  ~~ Q58   0.688 0.022  31.859  0.000    0.646    0.731
48  Q56  ~~ Q59   0.614 0.025  24.480  0.000    0.565    0.663
49  Q56  ~~ Q60   0.620 0.026  24.013  0.000    0.569    0.670
50  Q56  ~~ Q61   0.642 0.023  27.453  0.000    0.597    0.688
51  Q56  ~~ Q62   0.548 0.027  20.112  0.000    0.495    0.601
52  Q56  ~~ Q63   0.497 0.031  15.864  0.000    0.436    0.559
53  Q56  ~~ Q64   0.442 0.037  12.092  0.000    0.370    0.513
54  Q56  ~~ Q65   0.350 0.041   8.529  0.000    0.270    0.430
55  Q56  ~~ Q66   0.353 0.037   9.403  0.000    0.279    0.426
56  Q56  ~~ Q67   0.442 0.034  13.163  0.000    0.376    0.507
57  Q56  ~~ Q68   0.464 0.039  11.980  0.000    0.388    0.540
58  Q56  ~~ Q69   0.414 0.035  11.664  0.000    0.344    0.484
59  Q57  ~~ Q58   0.693 0.022  32.026  0.000    0.650    0.735
60  Q57  ~~ Q59   0.664 0.021  31.107  0.000    0.622    0.706
61  Q57  ~~ Q60   0.713 0.019  37.168  0.000    0.676    0.751
62  Q57  ~~ Q61   0.694 0.020  34.747  0.000    0.655    0.733
63  Q57  ~~ Q62   0.556 0.027  20.833  0.000    0.504    0.609
64  Q57  ~~ Q63   0.478 0.032  14.742  0.000    0.414    0.542
65  Q57  ~~ Q64   0.448 0.037  12.087  0.000    0.376    0.521
66  Q57  ~~ Q65   0.341 0.041   8.286  0.000    0.260    0.421
67  Q57  ~~ Q66   0.330 0.038   8.704  0.000    0.256    0.404
68  Q57  ~~ Q67   0.405 0.034  11.881  0.000    0.338    0.471
69  Q57  ~~ Q68   0.426 0.041  10.379  0.000    0.346    0.507
70  Q57  ~~ Q69   0.412 0.035  11.777  0.000    0.343    0.480
71  Q58  ~~ Q59   0.704 0.022  32.607  0.000    0.662    0.747
72  Q58  ~~ Q60   0.696 0.022  31.524  0.000    0.653    0.739
73  Q58  ~~ Q61   0.705 0.020  34.836  0.000    0.665    0.744
74  Q58  ~~ Q62   0.632 0.024  26.514  0.000    0.586    0.679
75  Q58  ~~ Q63   0.495 0.032  15.606  0.000    0.433    0.557
76  Q58  ~~ Q64   0.429 0.037  11.617  0.000    0.357    0.502
77  Q58  ~~ Q65   0.319 0.040   7.999  0.000    0.241    0.397
78  Q58  ~~ Q66   0.323 0.038   8.403  0.000    0.247    0.398
79  Q58  ~~ Q67   0.442 0.032  13.600  0.000    0.378    0.505
80  Q58  ~~ Q68   0.490 0.037  13.311  0.000    0.418    0.562
81  Q58  ~~ Q69   0.415 0.035  11.931  0.000    0.347    0.483
82  Q59  ~~ Q60   0.853 0.011  74.534  0.000    0.831    0.876
83  Q59  ~~ Q61   0.782 0.016  48.009  0.000    0.750    0.814
84  Q59  ~~ Q62   0.696 0.019  36.270  0.000    0.659    0.734
85  Q59  ~~ Q63   0.524 0.031  16.910  0.000    0.463    0.584
86  Q59  ~~ Q64   0.386 0.039   9.941  0.000    0.310    0.462
87  Q59  ~~ Q65   0.272 0.044   6.211  0.000    0.186    0.358
88  Q59  ~~ Q66   0.267 0.041   6.543  0.000    0.187    0.347
89  Q59  ~~ Q67   0.390 0.035  11.204  0.000    0.322    0.459
90  Q59  ~~ Q68   0.397 0.042   9.415  0.000    0.314    0.480
91  Q59  ~~ Q69   0.408 0.035  11.510  0.000    0.339    0.478
92  Q60  ~~ Q61   0.837 0.012  69.266  0.000    0.813    0.861
93  Q60  ~~ Q62   0.701 0.019  36.512  0.000    0.663    0.739
94  Q60  ~~ Q63   0.518 0.031  16.718  0.000    0.457    0.579
95  Q60  ~~ Q64   0.431 0.037  11.667  0.000    0.358    0.503
96  Q60  ~~ Q65   0.263 0.043   6.150  0.000    0.179    0.346
97  Q60  ~~ Q66   0.255 0.040   6.317  0.000    0.176    0.334
98  Q60  ~~ Q67   0.407 0.033  12.160  0.000    0.341    0.473
99  Q60  ~~ Q68   0.450 0.039  11.449  0.000    0.373    0.527
100 Q60  ~~ Q69   0.395 0.036  11.027  0.000    0.325    0.466
101 Q61  ~~ Q62   0.721 0.018  39.792  0.000    0.685    0.756
102 Q61  ~~ Q63   0.597 0.027  21.718  0.000    0.543    0.650
103 Q61  ~~ Q64   0.509 0.032  15.729  0.000    0.445    0.572
104 Q61  ~~ Q65   0.385 0.040   9.685  0.000    0.307    0.463
105 Q61  ~~ Q66   0.336 0.038   8.848  0.000    0.262    0.411
106 Q61  ~~ Q67   0.440 0.034  13.029  0.000    0.374    0.507
107 Q61  ~~ Q68   0.481 0.039  12.478  0.000    0.405    0.556
108 Q61  ~~ Q69   0.501 0.032  15.710  0.000    0.438    0.563
109 Q62  ~~ Q63   0.664 0.023  28.852  0.000    0.619    0.709
110 Q62  ~~ Q64   0.558 0.032  17.338  0.000    0.495    0.621
111 Q62  ~~ Q65   0.432 0.038  11.463  0.000    0.358    0.506
112 Q62  ~~ Q66   0.376 0.036  10.510  0.000    0.305    0.446
113 Q62  ~~ Q67   0.456 0.033  13.906  0.000    0.392    0.520
114 Q62  ~~ Q68   0.451 0.039  11.674  0.000    0.375    0.526
115 Q62  ~~ Q69   0.526 0.032  16.591  0.000    0.464    0.588
116 Q63  ~~ Q64   0.665 0.027  24.513  0.000    0.611    0.718
117 Q63  ~~ Q65   0.475 0.037  12.897  0.000    0.403    0.547
118 Q63  ~~ Q66   0.466 0.035  13.449  0.000    0.398    0.534
119 Q63  ~~ Q67   0.490 0.031  15.830  0.000    0.430    0.551
120 Q63  ~~ Q68   0.542 0.035  15.459  0.000    0.473    0.611
121 Q63  ~~ Q69   0.538 0.031  17.554  0.000    0.478    0.598
122 Q64  ~~ Q65   0.579 0.034  16.928  0.000    0.512    0.646
123 Q64  ~~ Q66   0.493 0.036  13.712  0.000    0.422    0.563
124 Q64  ~~ Q67   0.573 0.031  18.346  0.000    0.511    0.634
125 Q64  ~~ Q68   0.694 0.027  25.330  0.000    0.640    0.747
126 Q64  ~~ Q69   0.564 0.032  17.841  0.000    0.502    0.626
127 Q65  ~~ Q66   0.458 0.038  11.901  0.000    0.382    0.533
128 Q65  ~~ Q67   0.429 0.037  11.525  0.000    0.356    0.502
129 Q65  ~~ Q68   0.456 0.041  11.166  0.000    0.376    0.536
130 Q65  ~~ Q69   0.516 0.036  14.385  0.000    0.446    0.587
131 Q66  ~~ Q67   0.420 0.034  12.454  0.000    0.354    0.487
132 Q66  ~~ Q68   0.419 0.040  10.459  0.000    0.340    0.497
133 Q66  ~~ Q69   0.411 0.036  11.521  0.000    0.341    0.481
134 Q67  ~~ Q68   0.525 0.035  15.183  0.000    0.458    0.593
135 Q67  ~~ Q69   0.579 0.028  20.937  0.000    0.525    0.634
136 Q68  ~~ Q69   0.585 0.031  18.715  0.000    0.524    0.646
137 Q54   |  t1  -0.619 0.044 -14.124  0.000   -0.705   -0.534
138 Q54   |  t2   0.447 0.042  10.551  0.000    0.364    0.530
139 Q54   |  t3   0.913 0.048  19.132  0.000    0.819    1.006
140 Q55   |  t1  -0.052 0.041  -1.271  0.204   -0.132    0.028
141 Q55   |  t2   0.689 0.045  15.441  0.000    0.601    0.776
142 Q55   |  t3   1.258 0.055  22.830  0.000    1.150    1.366
143 Q56   |  t1  -0.005 0.041  -0.130  0.896   -0.085    0.075
144 Q56   |  t2   0.722 0.045  16.039  0.000    0.634    0.810
145 Q56   |  t3   1.258 0.055  22.814  0.000    1.150    1.366
146 Q57   |  t1  -0.279 0.041  -6.736  0.000   -0.361   -0.198
147 Q57   |  t2   0.462 0.043  10.872  0.000    0.379    0.545
148 Q57   |  t3   0.942 0.048  19.535  0.000    0.847    1.036
149 Q58   |  t1  -0.039 0.041  -0.945  0.345   -0.119    0.042
150 Q58   |  t2   0.733 0.045  16.248  0.000    0.645    0.822
151 Q58   |  t3   1.307 0.056  23.140  0.000    1.196    1.417
152 Q59   |  t1  -0.723 0.045 -16.063  0.000   -0.811   -0.635
153 Q59   |  t2   0.173 0.041   4.201  0.000    0.092    0.253
154 Q59   |  t3   0.699 0.045  15.628  0.000    0.611    0.787
155 Q60   |  t1  -0.515 0.043 -12.000  0.000   -0.599   -0.431
156 Q60   |  t2   0.251 0.041   6.057  0.000    0.170    0.332
157 Q60   |  t3   0.729 0.045  16.163  0.000    0.641    0.817
158 Q61   |  t1  -0.260 0.041  -6.281  0.000   -0.341   -0.179
159 Q61   |  t2   0.450 0.042  10.615  0.000    0.367    0.533
160 Q61   |  t3   1.042 0.050  20.811  0.000    0.944    1.140
161 Q62   |  t1  -0.659 0.044 -14.879  0.000   -0.745   -0.572
162 Q62   |  t2   0.355 0.042   8.486  0.000    0.273    0.437
163 Q62   |  t3   0.921 0.048  19.248  0.000    0.827    1.015
164 Q63   |  t1   0.099 0.041   2.412  0.016    0.019    0.179
165 Q63   |  t2   0.970 0.049  19.912  0.000    0.875    1.066
166 Q63   |  t3   1.451 0.061  23.739  0.000    1.331    1.571
167 Q64   |  t1   0.456 0.042  10.744  0.000    0.373    0.539
168 Q64   |  t2   1.191 0.053  22.311  0.000    1.086    1.295
169 Q64   |  t3   1.699 0.072  23.758  0.000    1.559    1.839
170 Q65   |  t1   0.621 0.044  14.138  0.000    0.535    0.707
171 Q65   |  t2   1.251 0.055  22.756  0.000    1.143    1.359
172 Q65   |  t3   1.687 0.071  23.761  0.000    1.548    1.826
173 Q66   |  t1   0.381 0.042   9.068  0.000    0.298    0.463
174 Q66   |  t2   1.224 0.054  22.578  0.000    1.118    1.330
175 Q66   |  t3   1.825 0.078  23.296  0.000    1.671    1.978
176 Q67   |  t1   0.012 0.041   0.293  0.769   -0.068    0.092
177 Q67   |  t2   1.042 0.050  20.811  0.000    0.944    1.140
178 Q67   |  t3   1.550 0.065  23.908  0.000    1.423    1.677
179 Q68   |  t1   0.623 0.044  14.187  0.000    0.537    0.709
180 Q68   |  t2   1.541 0.064  23.903  0.000    1.415    1.668
181 Q68   |  t3   2.120 0.100  21.199  0.000    1.924    2.316
182 Q69   |  t1   0.159 0.041   3.876  0.000    0.079    0.240
183 Q69   |  t2   1.033 0.050  20.703  0.000    0.935    1.130
184 Q69   |  t3   1.586 0.066  23.913  0.000    1.456    1.716
185 Q54  ~1       0.000 0.000      NA     NA    0.000    0.000
186 Q55  ~1       0.000 0.000      NA     NA    0.000    0.000
187 Q56  ~1       0.000 0.000      NA     NA    0.000    0.000
188 Q57  ~1       0.000 0.000      NA     NA    0.000    0.000
189 Q58  ~1       0.000 0.000      NA     NA    0.000    0.000
190 Q59  ~1       0.000 0.000      NA     NA    0.000    0.000
191 Q60  ~1       0.000 0.000      NA     NA    0.000    0.000
192 Q61  ~1       0.000 0.000      NA     NA    0.000    0.000
193 Q62  ~1       0.000 0.000      NA     NA    0.000    0.000
194 Q63  ~1       0.000 0.000      NA     NA    0.000    0.000
195 Q64  ~1       0.000 0.000      NA     NA    0.000    0.000
196 Q65  ~1       0.000 0.000      NA     NA    0.000    0.000
197 Q66  ~1       0.000 0.000      NA     NA    0.000    0.000
198 Q67  ~1       0.000 0.000      NA     NA    0.000    0.000
199 Q68  ~1       0.000 0.000      NA     NA    0.000    0.000
200 Q69  ~1       0.000 0.000      NA     NA    0.000    0.000
201 Q54 ~*~ Q54   1.000 0.000      NA     NA    1.000    1.000
202 Q55 ~*~ Q55   1.000 0.000      NA     NA    1.000    1.000
203 Q56 ~*~ Q56   1.000 0.000      NA     NA    1.000    1.000
204 Q57 ~*~ Q57   1.000 0.000      NA     NA    1.000    1.000
205 Q58 ~*~ Q58   1.000 0.000      NA     NA    1.000    1.000
206 Q59 ~*~ Q59   1.000 0.000      NA     NA    1.000    1.000
207 Q60 ~*~ Q60   1.000 0.000      NA     NA    1.000    1.000
208 Q61 ~*~ Q61   1.000 0.000      NA     NA    1.000    1.000
209 Q62 ~*~ Q62   1.000 0.000      NA     NA    1.000    1.000
210 Q63 ~*~ Q63   1.000 0.000      NA     NA    1.000    1.000
211 Q64 ~*~ Q64   1.000 0.000      NA     NA    1.000    1.000
212 Q65 ~*~ Q65   1.000 0.000      NA     NA    1.000    1.000
213 Q66 ~*~ Q66   1.000 0.000      NA     NA    1.000    1.000
214 Q67 ~*~ Q67   1.000 0.000      NA     NA    1.000    1.000
215 Q68 ~*~ Q68   1.000 0.000      NA     NA    1.000    1.000
216 Q69 ~*~ Q69   1.000 0.000      NA     NA    1.000    1.000


[1] "Computing Pearson correlation matrix"


      Q54   Q55   Q56   Q57   Q58   Q59   Q60   Q61   Q62   Q63   Q64   Q65   Q66   Q67   Q68   Q69
Q54 1.000                                                                                          
Q55 0.489 1.000                                                                                    
Q56 0.439 0.735 1.000                                                                              
Q57 0.413 0.569 0.581 1.000                                                                        
Q58 0.380 0.544 0.595 0.602 1.000                                                                  
Q59 0.456 0.519 0.511 0.575 0.594 1.000                                                            
Q60 0.423 0.540 0.516 0.627 0.598 0.777 1.000                                                      
Q61 0.443 0.571 0.547 0.606 0.611 0.694 0.756 1.000                                                
Q62 0.497 0.443 0.462 0.491 0.551 0.616 0.623 0.644 1.000                                          
Q63 0.389 0.351 0.412 0.382 0.406 0.424 0.419 0.505 0.561 1.000                                    
Q64 0.317 0.335 0.356 0.346 0.340 0.287 0.325 0.389 0.424 0.560 1.000                              
Q65 0.214 0.262 0.280 0.267 0.264 0.213 0.208 0.300 0.336 0.375 0.459 1.000                        
Q66 0.197 0.241 0.273 0.254 0.257 0.207 0.201 0.255 0.298 0.364 0.381 0.345 1.000                  
Q67 0.288 0.347 0.369 0.334 0.375 0.320 0.330 0.365 0.387 0.390 0.471 0.352 0.328 1.000            
Q68 0.252 0.342 0.338 0.303 0.356 0.280 0.321 0.349 0.328 0.415 0.550 0.363 0.308 0.413 1.000      
Q69 0.284 0.314 0.339 0.330 0.341 0.328 0.321 0.411 0.431 0.444 0.459 0.427 0.319 0.486 0.450 1.000


[1] "Computing Pearson correlation matrix estimates and standard errors"


    lhs op rhs est.std    se      z pvalue ci.lower ci.upper
1   Q54 ~~ Q54   1.000 0.000     NA     NA    1.000    1.000
2   Q55 ~~ Q55   1.000 0.000     NA     NA    1.000    1.000
3   Q56 ~~ Q56   1.000 0.000     NA     NA    1.000    1.000
4   Q57 ~~ Q57   1.000 0.000     NA     NA    1.000    1.000
5   Q58 ~~ Q58   1.000 0.000     NA     NA    1.000    1.000
6   Q59 ~~ Q59   1.000 0.000     NA     NA    1.000    1.000
7   Q60 ~~ Q60   1.000 0.000     NA     NA    1.000    1.000
8   Q61 ~~ Q61   1.000 0.000     NA     NA    1.000    1.000
9   Q62 ~~ Q62   1.000 0.000     NA     NA    1.000    1.000
10  Q63 ~~ Q63   1.000 0.000     NA     NA    1.000    1.000
11  Q64 ~~ Q64   1.000 0.000     NA     NA    1.000    1.000
12  Q65 ~~ Q65   1.000 0.000     NA     NA    1.000    1.000
13  Q66 ~~ Q66   1.000 0.000     NA     NA    1.000    1.000
14  Q67 ~~ Q67   1.000 0.000     NA     NA    1.000    1.000
15  Q68 ~~ Q68   1.000 0.000     NA     NA    1.000    1.000
16  Q69 ~~ Q69   1.000 0.000     NA     NA    1.000    1.000
17  Q54 ~~ Q55   0.489 0.025 19.740      0    0.441    0.538
18  Q54 ~~ Q56   0.439 0.026 16.655      0    0.387    0.490
19  Q54 ~~ Q57   0.413 0.027 15.281      0    0.360    0.466
20  Q54 ~~ Q58   0.380 0.028 13.627      0    0.325    0.435
21  Q54 ~~ Q59   0.456 0.026 17.679      0    0.406    0.507
22  Q54 ~~ Q60   0.423 0.027 15.821      0    0.371    0.476
23  Q54 ~~ Q61   0.443 0.026 16.918      0    0.392    0.495
24  Q54 ~~ Q62   0.497 0.025 20.235      0    0.449    0.545
25  Q54 ~~ Q63   0.389 0.028 14.074      0    0.335    0.443
26  Q54 ~~ Q64   0.317 0.029 10.814      0    0.260    0.375
27  Q54 ~~ Q65   0.214 0.031  6.868      0    0.153    0.275
28  Q54 ~~ Q66   0.197 0.031  6.277      0    0.135    0.258
29  Q54 ~~ Q67   0.288 0.030  9.645      0    0.230    0.347
30  Q54 ~~ Q68   0.252 0.031  8.242      0    0.192    0.311
31  Q54 ~~ Q69   0.284 0.030  9.476      0    0.225    0.343
32  Q55 ~~ Q56   0.735 0.015 48.945      0    0.705    0.764
33  Q55 ~~ Q57   0.569 0.022 25.836      0    0.526    0.612
34  Q55 ~~ Q58   0.544 0.023 23.729      0    0.499    0.589
35  Q55 ~~ Q59   0.519 0.024 21.790      0    0.472    0.566
36  Q55 ~~ Q60   0.540 0.023 23.419      0    0.495    0.586
37  Q55 ~~ Q61   0.571 0.022 25.979      0    0.528    0.614
38  Q55 ~~ Q62   0.443 0.026 16.907      0    0.392    0.494
39  Q55 ~~ Q63   0.351 0.029 12.288      0    0.295    0.407
40  Q55 ~~ Q64   0.335 0.029 11.583      0    0.278    0.392
41  Q55 ~~ Q65   0.262 0.030  8.641      0    0.203    0.322
42  Q55 ~~ Q66   0.241 0.031  7.852      0    0.181    0.301
43  Q55 ~~ Q67   0.347 0.029 12.085      0    0.290    0.403
44  Q55 ~~ Q68   0.342 0.029 11.889      0    0.286    0.399
45  Q55 ~~ Q69   0.314 0.029 10.685      0    0.256    0.372
46  Q56 ~~ Q57   0.581 0.022 26.916      0    0.539    0.623
